/Applications/Discord.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Electron Framework (architecture x86_64):
Indirect symbols for (__TEXT,__stubs) 1610 entries
address            index name
0x00000000086943b0  8600 _kCMFormatDescriptionTransferFunction_ITU_R_2020
0x00000000086943b8  8602 _kCMFormatDescriptionTransferFunction_Linear
0x00000000086943c0  8647 _kCVImageBufferTransferFunction_UseGamma
0x00000000086943c8  8644 _kCVImageBufferTransferFunction_SMPTE_240M_1995
0x00000000086943d0  8648 _kCVImageBufferTransferFunction_sRGB
0x00000000086943d8  8603 _kCMFormatDescriptionTransferFunction_SMPTE_ST_2084_PQ
0x00000000086943e0  8604 _kCMFormatDescriptionTransferFunction_SMPTE_ST_428_1
0x00000000086943e8  8601 _kCMFormatDescriptionTransferFunction_ITU_R_2100_HLG
0x00000000086943f0  8598 _kCMFormatDescriptionExtension_MasteringDisplayColorVolume
0x00000000086943f8  8594 _kCMFormatDescriptionExtension_ContentLightLevelInfo
0x0000000008694400  8593 _kCMFormatDescriptionColorPrimaries_P3_D65
0x0000000008694408  8635 _kCVImageBufferColorPrimaries_SMPTE_C
0x0000000008694410  8591 _kCMFormatDescriptionColorPrimaries_DCI_P3
0x0000000008694418  8592 _kCMFormatDescriptionColorPrimaries_ITU_R_2020
0x0000000008694420  8631 _kCVImageBufferColorPrimaries_EBU_3213
0x0000000008694428  8653 _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995
0x0000000008694430  8651 _kCVImageBufferYCbCrMatrix_ITU_R_601_4
0x0000000008694438  8606 _kCMFormatDescriptionYCbCrMatrix_ITU_R_2020
0x0000000008694440  8597 _kCMFormatDescriptionExtension_FullRangeVideo
0x0000000008694448  8595 _kCMFormatDescriptionExtension_Depth
0x0000000008694450  8596 _kCMFormatDescriptionExtension_FormatName
0x0000000008694458  8654 _kCVPixelBufferHeightKey
0x0000000008694460  8658 _kCVPixelBufferWidthKey
0x0000000008694468  8783 _kVTVideoEncoderSpecification_EnableHardwareAcceleratedVideoEncoder
0x0000000008694470  8784 _kVTVideoEncoderSpecification_EnableLowLatencyRateControl
0x0000000008694478  8785 _kVTVideoEncoderSpecification_RequireHardwareAcceleratedVideoEncoder
0x0000000008694480  8768 _kVTCompressionPropertyKey_MaxFrameDelayCount
0x0000000008694488  8774 _kVTCompressionPropertyKey_UsingHardwareAcceleratedVideoEncoder
0x0000000008694490  8776 _kVTEncodeFrameOptionKey_ForceKeyFrame
0x0000000008694498  8610 _kCMTimeInvalid
0x00000000086944a0  8775 _kVTCompressionPropertyKey_YCbCrMatrix
0x00000000086944a8  8773 _kVTCompressionPropertyKey_TransferFunction
0x00000000086944b0  8766 _kVTCompressionPropertyKey_ColorPrimaries
0x00000000086944b8  8608 _kCMSampleAttachmentKey_IsDependedOnByOthers
0x00000000086944c0  8609 _kCMSampleAttachmentKey_NotSync
0x00000000086944c8  8764 _kVTCompressionPropertyKey_AverageBitRate
0x00000000086944d0  8767 _kVTCompressionPropertyKey_ExpectedFrameRate
0x00000000086944d8  8765 _kVTCompressionPropertyKey_BaseLayerFrameRateFraction
0x00000000086944e0  8770 _kVTCompressionPropertyKey_MaxKeyFrameIntervalDuration
0x00000000086944e8  8769 _kVTCompressionPropertyKey_MaxKeyFrameInterval
0x00000000086944f0  8763 _kVTCompressionPropertyKey_AllowFrameReordering
0x00000000086944f8  8772 _kVTCompressionPropertyKey_RealTime
0x0000000008694500  8771 _kVTCompressionPropertyKey_ProfileLevel
0x0000000008694508  8777 _kVTProfileLevel_H264_Baseline_AutoLevel
0x0000000008694510  8779 _kVTProfileLevel_H264_Main_AutoLevel
0x0000000008694518  8778 _kVTProfileLevel_H264_High_AutoLevel
0x0000000008694520  8780 _kVTProfileLevel_HEVC_Main_AutoLevel
0x0000000008694528  8619 _kCTFontStyleNameAttribute
0x0000000008694530  8612 _kCTFontDisplayNameAttribute
0x0000000008694538  8617 _kCTFontNameAttribute
0x0000000008694540  8611 _kCTFontCollectionRemoveDuplicatesOption
0x0000000008694548  7622 _NSMenuDidBeginTrackingNotification
0x0000000008694550  7694 _NSWindowWillCloseNotification
0x0000000008694558  8543 _kCATransactionDisableActions
0x0000000008694560  7691 _NSWindowDidResignKeyNotification
0x0000000008694568  7682 _NSWindowDidBecomeKeyNotification
0x0000000008694570  7693 _NSWindowDidResizeNotification
0x0000000008694578  7690 _NSWindowDidMoveNotification
0x0000000008694580  7684 _NSWindowDidChangeBackingPropertiesNotification
0x0000000008694588  7686 _NSWindowDidChangeScreenNotification
0x0000000008694590  7513 _NSAccessibilityScrollAreaRole
0x0000000008694598  7663 _NSTextInputReplacementRangeAttributeName
0x00000000086945a0  7621 _NSMarkedClauseSegmentAttributeName
0x00000000086945a8  7678 _NSUnderlineColorAttributeName
0x00000000086945b0  7679 _NSUnderlineStyleAttributeName
0x00000000086945b8  7665 _NSTouchBarItemIdentifierCharacterPicker
0x00000000086945c0  7664 _NSTouchBarItemIdentifierCandidateList
0x00000000086945c8  7658 _NSStringPboardType
0x00000000086945d0  7689 _NSWindowDidExitFullScreenNotification
0x00000000086945d8  7696 _NSWindowWillExitFullScreenNotification
0x00000000086945e0  7688 _NSWindowDidEnterFullScreenNotification
0x00000000086945e8  7695 _NSWindowWillEnterFullScreenNotification
0x00000000086945f0  7685 _NSWindowDidChangeOcclusionStateNotification
0x00000000086945f8  7704 _NSWorkspaceScreensDidWakeNotification
0x0000000008694600  7703 _NSWorkspaceScreensDidSleepNotification
0x0000000008694608  7692 _NSWindowDidResignMainNotification
0x0000000008694610  7687 _NSWindowDidEndLiveResizeNotification
0x0000000008694618  7698 _NSWindowWillStartLiveResizeNotification
0x0000000008694620  7697 _NSWindowWillMoveNotification
0x0000000008694628  7643 _NSPasteboardTypeURL
0x0000000008694630  7640 _NSPasteboardTypeRTF
0x0000000008694638  7638 _NSPasteboardTypeHTML
0x0000000008694640  7637 _NSPasteboardTypeFileURL
0x0000000008694648  8760 _kUTTypeImage
0x0000000008694650  8757 _kUTTagClassMIMEType
0x0000000008694658  8100 _UTTypeImage
0x0000000008694660  7635 _NSPasteboardNameDrag
0x0000000008694668  7709 _NSWritingDirectionAttributeName
0x0000000008694670  7565 _NSAccessibilityWindowAttribute
0x0000000008694678  7564 _NSAccessibilityVisibleRowsAttribute
0x0000000008694680  7563 _NSAccessibilityVisibleColumnsAttribute
0x0000000008694688  7562 _NSAccessibilityVisibleChildrenAttribute
0x0000000008694690  7560 _NSAccessibilityVisibleCellsAttribute
0x0000000008694698  7561 _NSAccessibilityVisibleCharacterRangeAttribute
0x00000000086946a0  7558 _NSAccessibilityValueDescriptionAttribute
0x00000000086946a8  7556 _NSAccessibilityValueAttribute
0x00000000086946b0  7547 _NSAccessibilityTopLevelUIElementAttribute
0x00000000086946b8  7540 _NSAccessibilityTabsAttribute
0x00000000086946c0  7537 _NSAccessibilitySubroleAttribute
0x00000000086946c8  7531 _NSAccessibilitySortDirectionAttribute
0x00000000086946d0  7526 _NSAccessibilitySelectedTextRangeAttribute
0x00000000086946d8  7524 _NSAccessibilitySelectedTextAttribute
0x00000000086946e0  7518 _NSAccessibilitySelectedChildrenAttribute
0x00000000086946e8  7512 _NSAccessibilityRowsAttribute
0x00000000086946f0  7510 _NSAccessibilityRowIndexRangeAttribute
0x00000000086946f8  7509 _NSAccessibilityRowHeaderUIElementsAttribute
0x0000000008694700  7503 _NSAccessibilityRoleAttribute
0x0000000008694708  7489 _NSAccessibilityPositionAttribute
0x0000000008694710  7486 _NSAccessibilityParentAttribute
0x0000000008694718  7483 _NSAccessibilityOrientationAttribute
0x0000000008694720  7482 _NSAccessibilityNumberOfCharactersAttribute
0x0000000008694728  7480 _NSAccessibilityMinValueAttribute
0x0000000008694730  7476 _NSAccessibilityMaxValueAttribute
0x0000000008694738  7472 _NSAccessibilityLinkedUIElementsAttribute
0x0000000008694740  7467 _NSAccessibilityInsertionPointLineNumberAttribute
0x0000000008694748  7466 _NSAccessibilityIndexAttribute
0x0000000008694750  7458 _NSAccessibilityHeaderAttribute
0x0000000008694758  7450 _NSAccessibilityFocusedAttribute
0x0000000008694760  7449 _NSAccessibilityExpandedAttribute
0x0000000008694768  7444 _NSAccessibilityDisclosedRowsAttribute
0x0000000008694770  7446 _NSAccessibilityDisclosureLevelAttribute
0x0000000008694778  7443 _NSAccessibilityDisclosedByRowAttribute
0x0000000008694780  7445 _NSAccessibilityDisclosingAttribute
0x0000000008694788  7437 _NSAccessibilityContentsAttribute
0x0000000008694790  7432 _NSAccessibilityColumnIndexRangeAttribute
0x0000000008694798  7434 _NSAccessibilityColumnsAttribute
0x00000000086947a0  7429 _NSAccessibilityChildrenAttribute
0x00000000086947a8  7433 _NSAccessibilityColumnRole
0x00000000086947b0  7511 _NSAccessibilityRowRole
0x00000000086947b8  7462 _NSAccessibilityHorizontalOrientationValue
0x00000000086947c0  7559 _NSAccessibilityVerticalOrientationValue
0x00000000086947c8  7554 _NSAccessibilityUnknownRole
0x00000000086947d0  7457 _NSAccessibilityGroupRole
0x00000000086947d8  7541 _NSAccessibilityTextAreaRole
0x00000000086947e0  7555 _NSAccessibilityUnknownSortDirectionValue
0x00000000086947e8  7441 _NSAccessibilityDescendingSortDirectionValue
0x00000000086947f0  7420 _NSAccessibilityAscendingSortDirectionValue
0x00000000086947f8  7436 _NSAccessibilityContentListSubrole
0x0000000008694800  7440 _NSAccessibilityDefinitionListSubrole
0x0000000008694808  7515 _NSAccessibilitySecureTextFieldSubrole
0x0000000008694810  7430 _NSAccessibilityColorWellRole
0x0000000008694818  7424 _NSAccessibilityButtonRole
0x0000000008694820  7091 _CGRectNull
0x0000000008694828  7423 _NSAccessibilityBoundsForRangeParameterizedAttribute
0x0000000008694830  7426 _NSAccessibilityCellForColumnAndRowParameterizedAttribute
0x0000000008694838  7499 _NSAccessibilityRangeForLineParameterizedAttribute
0x0000000008694840  7470 _NSAccessibilityLineForIndexParameterizedAttribute
0x0000000008694848  7535 _NSAccessibilityStringForRangeParameterizedAttribute
0x0000000008694850  7536 _NSAccessibilityStyleRangeForIndexParameterizedAttribute
0x0000000008694858  7495 _NSAccessibilityRTFForRangeParameterizedAttribute
0x0000000008694860  7498 _NSAccessibilityRangeForIndexParameterizedAttribute
0x0000000008694868  7500 _NSAccessibilityRangeForPositionParameterizedAttribute
0x0000000008694870  7456 _NSAccessibilityGridRole
0x0000000008694878  7539 _NSAccessibilityTableRole
0x0000000008694880  7439 _NSAccessibilityDecrementAction
0x0000000008694888  7464 _NSAccessibilityIncrementAction
0x0000000008694890  7425 _NSAccessibilityCancelAction
0x0000000008694898  7492 _NSAccessibilityPressAction
0x00000000086948a0  7528 _NSAccessibilityShowMenuAction
0x00000000086948a8  7484 _NSAccessibilityOutlineRole
0x00000000086948b0  7473 _NSAccessibilityListRole
0x00000000086948b8  7485 _NSAccessibilityOutlineRowSubrole
0x00000000086948c0  7538 _NSAccessibilityTabGroupRole
0x00000000086948c8  7427 _NSAccessibilityCellRole
0x00000000086948d0  7487 _NSAccessibilityPlaceholderValueAttribute
0x00000000086948d8  7505 _NSAccessibilityRoleDescriptionAttribute
0x00000000086948e0  7451 _NSAccessibilityFocusedUIElementChangedNotification
0x00000000086948e8  7415 _NSAccessibilityAnnouncementRequestedNotification
0x00000000086948f0  7493 _NSAccessibilityPriorityKey
0x00000000086948f8  7414 _NSAccessibilityAnnouncementKey
0x0000000008694900  7557 _NSAccessibilityValueChangedNotification
0x0000000008694908  7519 _NSAccessibilitySelectedChildrenChangedNotification
0x0000000008694910  7506 _NSAccessibilityRowCollapsedNotification
0x0000000008694918  7508 _NSAccessibilityRowExpandedNotification
0x0000000008694920  7525 _NSAccessibilitySelectedTextChangedNotification
0x0000000008694928  7523 _NSAccessibilitySelectedRowsChangedNotification
0x0000000008694930  7507 _NSAccessibilityRowCountChangedNotification
0x0000000008694938  7544 _NSAccessibilityTitleChangedNotification
0x0000000008694940  7699 _NSWorkspaceAccessibilityDisplayOptionsDidChangeNotification
0x0000000008694948  7580 _NSApplicationDidResignActiveNotification
0x0000000008694950  7577 _NSApplicationDidBecomeActiveNotification
0x0000000008694958  6761 _AVSpeechUtteranceDefaultSpeechRate
0x0000000008694960  6762 _AVSpeechUtteranceMaximumSpeechRate
0x0000000008694968  7582 _NSApplicationWillBecomeActiveNotification
0x0000000008694970  7659 _NSSystemColorsDidChangeNotification
0x0000000008694978  7646 _NSPreferredScrollerStyleDidChangeNotification
0x0000000008694980  7590 _NSDeviceRGBColorSpace
0x0000000008694988  8564 _kCFRunLoopDefaultMode
0x0000000008694990  8578 _kCGDisplayStreamDestinationRect
0x0000000008694998  8577 _kCGDisplayStreamColorSpace
0x00000000086949a0  8579 _kCGDisplayStreamMinimumFrameTime
0x00000000086949a8  8580 _kCGDisplayStreamPreserveAspectRatio
0x00000000086949b0  8581 _kCGDisplayStreamShowCursor
0x00000000086949b8  8025 _SCStreamFrameInfoContentScale
0x00000000086949c0  8026 _SCStreamFrameInfoScaleFactor
0x00000000086949c8  8024 _SCStreamFrameInfoContentRect
0x00000000086949d0  8570 _kCGColorBlack
0x00000000086949d8  8198 __dispatch_source_type_memorypressure
0x00000000086949e0  9216 _vm_page_mask
0x00000000086949e8  7660 _NSSystemTimeZoneDidChangeNotification
0x00000000086949f0  8552 _kCFBundleIdentifierKey
0x00000000086949f8  7106 _CIDetectorTypeFace
0x0000000008694a00  7103 _CIDetectorAccuracy
0x0000000008694a08  7105 _CIDetectorAccuracyLow
0x0000000008694a10  7104 _CIDetectorAccuracyHigh
0x0000000008694a18  7107 _CIDetectorTypeText
0x0000000008694a20  8105 _VNBarcodeSymbologyAztec
0x0000000008694a28  8106 _VNBarcodeSymbologyCode128
0x0000000008694a30  8110 _VNBarcodeSymbologyCode39FullASCIIChecksum
0x0000000008694a38  8109 _VNBarcodeSymbologyCode39FullASCII
0x0000000008694a40  8108 _VNBarcodeSymbologyCode39Checksum
0x0000000008694a48  8107 _VNBarcodeSymbologyCode39
0x0000000008694a50  8112 _VNBarcodeSymbologyCode93i
0x0000000008694a58  8111 _VNBarcodeSymbologyCode93
0x0000000008694a60  8121 _VNBarcodeSymbologyUPCE
0x0000000008694a68  8113 _VNBarcodeSymbologyDataMatrix
0x0000000008694a70  8114 _VNBarcodeSymbologyEAN13
0x0000000008694a78  8115 _VNBarcodeSymbologyEAN8
0x0000000008694a80  8117 _VNBarcodeSymbologyI2of5Checksum
0x0000000008694a88  8116 _VNBarcodeSymbologyI2of5
0x0000000008694a90  8118 _VNBarcodeSymbologyITF14
0x0000000008694a98  8119 _VNBarcodeSymbologyPDF417
0x0000000008694aa0  8120 _VNBarcodeSymbologyQR
0x0000000008694aa8  8548 _kCFAllocatorNull
0x0000000008694ab0  9179 _timezone
0x0000000008694ab8  7943 _OBJC_EHTYPE_id
0x0000000008694ac0  8569 _kCFURLLocalizedNameKey
0x0000000008694ac8  8210 __os_log_default
0x0000000008694ad0  8197 __dispatch_source_type_mach_recv
0x0000000008694ad8  8554 _kCFErrorDescriptionKey
0x0000000008694ae0  7629 _NSOSStatusErrorDomain
0x0000000008694ae8  8544 _kCFAbsoluteTimeIntervalSince1970
0x0000000008694af0  8682 _kODAttributeTypeAltSecurityIdentities
0x0000000008694af8  8683 _kODAttributeTypeMetaRecordName
0x0000000008694b00  8681 _kODAttributeTypeAllAttributes
0x0000000008694b08  8684 _kODAttributeTypeRecordName
0x0000000008694b10  8685 _kODRecordTypeUsers
0x0000000008694b18  8199 __dispatch_source_type_proc
0x0000000008694b20  8288 _bootstrap_port
0x0000000008694b28  7650 _NSProcessInfoThermalStateDidChangeNotification
0x0000000008694b30  8547 _kCFAllocatorMallocZone
0x0000000008694b38  8546 _kCFAllocatorMalloc
0x0000000008694b40  8549 _kCFAllocatorSystemDefault
0x0000000008694b48  9033 _realloc
0x0000000008694b50  8832 _malloc
0x0000000008694b58  9182 _tzname
0x0000000008694b60  8747 _kSecPolicyAppleSSL
0x0000000008694b68  8746 _kSecMatchSearchList
0x0000000008694b70  8721 _kSecAttrSubject
0x0000000008694b78  8745 _kSecMatchLimitAll
0x0000000008694b80  8744 _kSecMatchLimit
0x0000000008694b88  8751 _kSecReturnRef
0x0000000008694b90  8726 _kSecClassCertificate
0x0000000008694b98  8725 _kSecClass
0x0000000008694ba0  8748 _kSecPolicyOid
0x0000000008694ba8  8714 _kSecAttrCanSign
0x0000000008694bb0  8727 _kSecClassIdentity
0x0000000008694bb8  8743 _kSecKeyAlgorithmRSASignatureRaw
0x0000000008694bc0  8736 _kSecKeyAlgorithmRSASignatureDigestPKCS1v15SHA1
0x0000000008694bc8  8741 _kSecKeyAlgorithmRSASignatureDigestPSSSHA384
0x0000000008694bd0  8731 _kSecKeyAlgorithmECDSASignatureDigestX962SHA1
0x0000000008694bd8  8740 _kSecKeyAlgorithmRSASignatureDigestPSSSHA256
0x0000000008694be0  8737 _kSecKeyAlgorithmRSASignatureDigestPKCS1v15SHA256
0x0000000008694be8  8742 _kSecKeyAlgorithmRSASignatureDigestPSSSHA512
0x0000000008694bf0  8732 _kSecKeyAlgorithmECDSASignatureDigestX962SHA256
0x0000000008694bf8  8739 _kSecKeyAlgorithmRSASignatureDigestPKCS1v15SHA512
0x0000000008694c00  8738 _kSecKeyAlgorithmRSASignatureDigestPKCS1v15SHA384
0x0000000008694c08  8733 _kSecKeyAlgorithmECDSASignatureDigestX962SHA384
0x0000000008694c10  8734 _kSecKeyAlgorithmECDSASignatureDigestX962SHA512
0x0000000008694c18  8687 _kSCDynamicStorePropNetPrimaryInterface
0x0000000008694c20  8689 _kSCEntNetIPv6
0x0000000008694c28  8686 _kSCDynamicStoreDomainState
0x0000000008694c30  8688 _kSCEntNetIPv4
0x0000000008694c38  8690 _kSCEntNetInterface
0x0000000008694c40  8756 _kUTTagClassFilenameExtension
0x0000000008694c48  8090 _UTTagClassFilenameExtension
0x0000000008694c50  8091 _UTTagClassMIMEType
0x0000000008694c58  8506 _in6addr_loopback
0x0000000008694c60  8587 _kCGWindowOwnerName
0x0000000008694c68  8585 _kCGWindowName
0x0000000008694c70  8583 _kCGWindowIsOnscreen
0x0000000008694c78  8584 _kCGWindowLayer
0x0000000008694c80  8586 _kCGWindowNumber
0x0000000008694c88  8582 _kCGWindowBounds
0x0000000008694c90  8588 _kCGWindowOwnerPID
0x0000000008694c98  8621 _kCTFontTraitsAttribute
0x0000000008694ca0  8618 _kCTFontSlantTrait
0x0000000008694ca8  8628 _kCTFontWidthTrait
0x0000000008694cb0  8627 _kCTFontWeightTrait
0x0000000008694cb8  8620 _kCTFontSymbolicTrait
0x0000000008694cc0  8615 _kCTFontFormatAttribute
0x0000000008694cc8  8623 _kCTFontVariationAxisDefaultValueKey
0x0000000008694cd0  8624 _kCTFontVariationAxisIdentifierKey
0x0000000008694cd8  8614 _kCTFontFamilyNameKey
0x0000000008694ce0  8622 _kCTFontVariationAttribute
0x0000000008694ce8  8625 _kCTFontVariationAxisMaximumValueKey
0x0000000008694cf0  8626 _kCTFontVariationAxisMinimumValueKey
0x0000000008694cf8  8101 _UTTypeInternetLocation
0x0000000008694d00  7670 _NSURLContentTypeKey
0x0000000008694d08  8102 _UTTypeInternetShortcut
0x0000000008694d10  7671 _NSURLFileSizeKey
0x0000000008694d18  8761 _kUTTypeInternetLocation
0x0000000008694d20  7677 _NSURLTypeIdentifierKey
0x0000000008694d28  7612 _NSHTMLTextDocumentType
0x0000000008694d30  7593 _NSDocumentTypeDocumentAttribute
0x0000000008694d38  7672 _NSURLHasHiddenExtensionKey
0x0000000008694d40  7674 _NSURLLocalizedNameKey
0x0000000008694d48  7642 _NSPasteboardTypeTIFF
0x0000000008694d50  7639 _NSPasteboardTypePNG
0x0000000008694d58  8103 _UTTypeSVG
0x0000000008694d60  8762 _kUTTypeScalableVectorGraphics
0x0000000008694d68  7615 _NSImageHintCTM
0x0000000008694d70  7614 _NSImageCompressionFactor
0x0000000008694d78  7605 _NSFontWeightLight
0x0000000008694d80  7609 _NSFontWeightThin
0x0000000008694d88  7610 _NSFontWeightUltraLight
0x0000000008694d90  7606 _NSFontWeightMedium
0x0000000008694d98  7603 _NSFontWeightBold
0x0000000008694da0  7608 _NSFontWeightSemibold
0x0000000008694da8  7602 _NSFontWeightBlack
0x0000000008694db0  7604 _NSFontWeightHeavy
0x0000000008694db8  7600 _NSFontSymbolicTrait
0x0000000008694dc0  7601 _NSFontTraitsAttribute
0x0000000008694dc8  7599 _NSFontNameAttribute
0x0000000008694dd0  8634 _kCVImageBufferColorPrimaries_P3_D65
0x0000000008694dd8  8630 _kCVImageBufferColorPrimaries_DCI_P3
0x0000000008694de0  8632 _kCVImageBufferColorPrimaries_ITU_R_2020
0x0000000008694de8  8605 _kCMFormatDescriptionTransferFunction_sRGB
0x0000000008694df0  8643 _kCVImageBufferTransferFunction_Linear
0x0000000008694df8  8641 _kCVImageBufferTransferFunction_ITU_R_2100_HLG
0x0000000008694e00  8645 _kCVImageBufferTransferFunction_SMPTE_ST_2084_PQ
0x0000000008694e08  8646 _kCVImageBufferTransferFunction_SMPTE_ST_428_1
0x0000000008694e10  8640 _kCVImageBufferTransferFunction_ITU_R_2020
0x0000000008694e18  8650 _kCVImageBufferYCbCrMatrix_ITU_R_2020
0x0000000008694e20  7578 _NSApplicationDidChangeScreenParametersNotification
0x0000000008694e28  7652 _NSScreenColorSpaceDidChangeNotification
0x0000000008694e30  7636 _NSPasteboardNameFind
0x0000000008694e38  7662 _NSTextInputContextKeyboardSelectionDidChangeNotification
0x0000000008694e40  8754 _kTISPropertyInputSourceID
0x0000000008694e48  8755 _kTISPropertyUnicodeKeyLayoutData
0x0000000008694e50  6745 _APP_SANDBOX_READ_WRITE
0x0000000008694e58  6744 _APP_SANDBOX_READ
0x0000000008694e60  6766 _AVVideoScalingModeResizeAspectFill
0x0000000008694e68  6765 _AVVideoScalingModeKey
0x0000000008694e70  6756 _AVCaptureSessionRuntimeErrorNotification
0x0000000008694e78  6764 _AVVideoCodecTypeJPEG
0x0000000008694e80  6763 _AVVideoCodecKey
0x0000000008694e88  6755 _AVCaptureSessionErrorKey
0x0000000008694e90  8655 _kCVPixelBufferIOSurfacePropertiesKey
0x0000000008694e98  8657 _kCVPixelBufferPoolAllocationThresholdKey
0x0000000008694ea0  6759 _AVMediaTypeMuxed
0x0000000008694ea8  6746 _ASAuthorizationPublicKeyCredentialAttestationKindNone
0x0000000008694eb0  8749 _kSecPrivateKeyAttrs
0x0000000008694eb8  8712 _kSecAttrApplicationLabel
0x0000000008694ec0  8713 _kSecAttrApplicationTag
0x0000000008694ec8  8720 _kSecAttrLabel
0x0000000008694ed0  8724 _kSecAttrTokenIDSecureEnclave
0x0000000008694ed8  8723 _kSecAttrTokenID
0x0000000008694ee0  8722 _kSecAttrSynchronizable
0x0000000008694ee8  8717 _kSecAttrKeySizeInBits
0x0000000008694ef0  8719 _kSecAttrKeyTypeECSECPrimeRandom
0x0000000008694ef8  8718 _kSecAttrKeyType
0x0000000008694f00  8710 _kSecAttrAccessGroup
0x0000000008694f08  8752 _kSecUseAuthenticationContext
0x0000000008694f10  8709 _kSecAttrAccessControl
0x0000000008694f18  8716 _kSecAttrIsPermanent
0x0000000008694f20  8753 _kSecValueRef
0x0000000008694f28  8750 _kSecReturnAttributes
0x0000000008694f30  8728 _kSecClassKey
0x0000000008694f38  8715 _kSecAttrCreationDate
0x0000000008694f40  8735 _kSecKeyAlgorithmECDSASignatureMessageX962SHA256
0x0000000008694f48  6833 _CBAdvertisementDataLocalNameKey
0x0000000008694f50  6838 _CBAdvertisementDataTxPowerLevelKey
0x0000000008694f58  6834 _CBAdvertisementDataManufacturerDataKey
0x0000000008694f60  6836 _CBAdvertisementDataServiceDataKey
0x0000000008694f68  6835 _CBAdvertisementDataOverflowServiceUUIDsKey
0x0000000008694f70  6837 _CBAdvertisementDataServiceUUIDsKey
0x0000000008694f78  6839 _CBCentralManagerScanOptionAllowDuplicatesKey
0x0000000008694f80  7266 _IOBluetoothPreferenceSetControllerPowerState
0x0000000008694f88  7673 _NSURLIsExcludedFromBackupKey
0x0000000008694f90  8562 _kCFProxyTypeSOCKS
0x0000000008694f98  8559 _kCFProxyTypeHTTPS
0x0000000008694fa0  8561 _kCFProxyTypeNone
0x0000000008694fa8  8558 _kCFProxyTypeHTTP
0x0000000008694fb0  8557 _kCFProxyPortNumberKey
0x0000000008694fb8  8556 _kCFProxyHostNameKey
0x0000000008694fc0  8560 _kCFProxyTypeKey
0x0000000008694fc8  8703 _kSCPropNetProxiesProxyAutoConfigURLString
0x0000000008694fd0  8706 _kSCPropNetProxiesSOCKSPort
0x0000000008694fd8  8707 _kSCPropNetProxiesSOCKSProxy
0x0000000008694fe0  8700 _kSCPropNetProxiesHTTPSPort
0x0000000008694fe8  8701 _kSCPropNetProxiesHTTPSProxy
0x0000000008694ff0  8697 _kSCPropNetProxiesHTTPPort
0x0000000008694ff8  8698 _kSCPropNetProxiesHTTPProxy
0x0000000008695000  8694 _kSCPropNetProxiesFTPPort
0x0000000008695008  8695 _kSCPropNetProxiesFTPProxy
0x0000000008695010  8692 _kSCPropNetProxiesExcludeSimpleHostnames
0x0000000008695018  8691 _kSCPropNetProxiesExceptionsList
0x0000000008695020  8705 _kSCPropNetProxiesSOCKSEnable
0x0000000008695028  8699 _kSCPropNetProxiesHTTPSEnable
0x0000000008695030  8696 _kSCPropNetProxiesHTTPEnable
0x0000000008695038  8693 _kSCPropNetProxiesFTPEnable
0x0000000008695040  8702 _kSCPropNetProxiesProxyAutoConfigEnable
0x0000000008695048  8704 _kSCPropNetProxiesProxyAutoDiscoveryEnable
0x0000000008695050  7546 _NSAccessibilityToolbarRole
0x0000000008695058  7477 _NSAccessibilityMenuBarRole
0x0000000008695060  7494 _NSAccessibilityProgressIndicatorRole
0x0000000008695068  7465 _NSAccessibilityIncrementorRole
0x0000000008695070  7514 _NSAccessibilityScrollBarRole
0x0000000008695078  7530 _NSAccessibilitySliderRole
0x0000000008695080  7469 _NSAccessibilityLevelIndicatorRole
0x0000000008695088  7497 _NSAccessibilityRadioGroupRole
0x0000000008695090  7496 _NSAccessibilityRadioButtonRole
0x0000000008695098  7542 _NSAccessibilityTextFieldRole
0x00000000086950a0  7479 _NSAccessibilityMenuRole
0x00000000086950a8  7488 _NSAccessibilityPopUpButtonRole
0x00000000086950b0  7532 _NSAccessibilitySplitterRole
0x00000000086950b8  7428 _NSAccessibilityCheckBoxRole
0x00000000086950c0  7435 _NSAccessibilityComboBoxRole
0x00000000086950c8  7478 _NSAccessibilityMenuItemRole
0x00000000086950d0  7533 _NSAccessibilityStaticTextRole
0x00000000086950d8  7463 _NSAccessibilityImageRole
0x00000000086950e0  7471 _NSAccessibilityLinkRole
0x00000000086950e8  7548 _NSAccessibilityUIElementDestroyedNotification
0x00000000086950f0  7534 _NSAccessibilityStrikethroughTextAttribute
0x00000000086950f8  7550 _NSAccessibilityUnderlineTextAttribute
0x0000000008695100  7422 _NSAccessibilityBackgroundColorTextAttribute
0x0000000008695108  7455 _NSAccessibilityForegroundColorTextAttribute
0x0000000008695110  7454 _NSAccessibilityFontTextAttribute
0x0000000008695118  7453 _NSAccessibilityFontSizeKey
0x0000000008695120  7475 _NSAccessibilityMarkedMisspelledTextAttribute
0x0000000008695128  7545 _NSAccessibilityTitleUIElementAttribute
0x0000000008695130  7522 _NSAccessibilitySelectedRowsAttribute
0x0000000008695138  7431 _NSAccessibilityColumnHeaderUIElementsAttribute
0x0000000008695140  7549 _NSAccessibilityURLAttribute
0x0000000008695148  7501 _NSAccessibilityRequiredAttribute
0x0000000008695150  7459 _NSAccessibilityHelpAttribute
0x0000000008695158  7543 _NSAccessibilityTitleAttribute
